sport,sex,height_cm,weight_kg,cluster_women,cluster_men,cluster_combined,dominant_sport_women,dominant_sport_men,dominant_sport_combined
basketball,,205.74,99.9716768,,,4.0,,,basketball
basketball,,198.12,99.0644928,,,4.0,,,basketball
basketball,,193.04,86.3639168,,,3.0,,,swimming
basketball,,193.04,98.7016192,,,4.0,,,basketball
basketball,,193.04,93.0770784,,,4.0,,,basketball
basketball,,195.58,87.7246928,,,4.0,,,basketball
basketball,,187.96,85.9103248,,,3.0,,,swimming
basketball,,198.12,101.0149384,,,4.0,,,basketball
basketball,,213.36,114.9402128,,,4.0,,,basketball
basketball,,203.2,105.4147808,,,4.0,,,basketball
basketball,,187.96,78.1992608,,,3.0,,,swimming
basketball,,200.66,100.243832,,,4.0,,,basketball
basketball,,187.96,81.4651232,,,3.0,,,swimming
basketball,,208.28,92.532768,,,4.0,,,basketball
basketball,,193.04,87.6339744,,,3.0,,,swimming
basketball,,193.04,96.7058144,,,4.0,,,basketball
basketball,,203.2,90.3555264,,,4.0,,,basketball
basketball,,195.58,96.615096,,,4.0,,,basketball
basketball,,210.82,100.6067056,,,4.0,,,basketball
basketball,,195.58,91.625584,,,4.0,,,basketball
basketball,,187.96,90.264808,,,3.0,,,swimming
basketball,,193.04,82.46302560000001,,,3.0,,,swimming
basketball,,198.12,97.4315616,,,4.0,,,basketball
basketball,,205.74,113.1258448,,,4.0,,,basketball
basketball,,195.58,91.5348656,,,4.0,,,basketball
basketball,,210.82,106.5034016,,,4.0,,,basketball
basketball,,190.5,86.8175088,,,3.0,,,swimming
basketball,,200.66,91.9884576,,,4.0,,,basketball
basketball,,200.66,89.7204976,,,4.0,,,basketball
basketball,,200.66,117.2988912,,,4.0,,,basketball
basketball_test_missing,,208.28,99.79024,,,4.0,,,basketball
basketball_test_missing,,189.41858050811635,91.45683280301408,,,3.0,,,swimming
basketball_test_missing,,203.2,72.92157306878607,,,3.0,,,swimming
basketball_test_missing,,187.96,81.64656,,,3.0,,,swimming
basketball_test_missing,,180.23387186711523,113.398,,,0.0,,,weightlifting
distance_running,F,191.6023644304959,72.87897307366046,2.0,,3.0,rowing,,swimming
distance_running,F,165.0,52.0,1.0,,1.0,track_field,,distance_running
distance_running,F,170.0,54.0,1.0,,1.0,track_field,,distance_running
distance_running,F,204.2638254881541,85.91828301376411,2.0,,4.0,rowing,,basketball
distance_running,M,170.0,57.0,,0.0,1.0,,weightlifting,distance_running
distance_running,M,170.0,62.0,,0.0,1.0,,weightlifting,distance_running
distance_running,M,178.84687488063318,46.20768268628522,,0.0,1.0,,weightlifting,distance_running
distance_running,M,168.0,49.67828258819611,,0.0,1.0,,weightlifting,distance_running
distance_running,M,178.84711235715093,71.09988454450121,,0.0,2.0,,weightlifting,gymnastics
distance_running,M,157.0,47.0,,0.0,1.0,,weightlifting,distance_running
distance_running,F,164.0,48.0,3.0,,1.0,gymnastics,,distance_running
distance_running,F,157.0,47.0,3.0,,1.0,gymnastics,,distance_running
distance_running,M,205.076489455755,62.79856516102584,,1.0,3.0,,volleyball,swimming
distance_running,M,178.0,63.0,,0.0,2.0,,weightlifting,gymnastics
distance_running,M,193.33444505219256,87.25014388165795,,1.0,3.0,,volleyball,swimming
distance_running,F,165.0,52.0,1.0,,1.0,track_field,,distance_running
distance_running,F,158.0,47.0,3.0,,1.0,gymnastics,,distance_running
distance_running,M,160.0,50.0,,0.0,1.0,,weightlifting,distance_running
distance_running,M,165.0,56.0,,0.0,1.0,,weightlifting,distance_running
distance_running,M,176.0,61.0,,0.0,2.0,,weightlifting,gymnastics
distance_running,F,160.0,48.0,3.0,,1.0,gymnastics,,distance_running
distance_running,F,170.0,54.0,1.0,,1.0,track_field,,distance_running
distance_running,M,165.0,56.0,,0.0,1.0,,weightlifting,distance_running
distance_running,M,167.0,52.0,,0.0,1.0,,weightlifting,distance_running
distance_running,M,172.0,60.0,,0.0,1.0,,weightlifting,distance_running
distance_running,M,168.0,54.0,,0.0,1.0,,weightlifting,distance_running
distance_running,F,160.0,45.0,3.0,,1.0,gymnastics,,distance_running
distance_running,F,165.0,50.0,1.0,,1.0,track_field,,distance_running
distance_running,M,168.0,64.72964745768253,,0.0,2.0,,weightlifting,gymnastics
distance_running,M,175.0,63.0,,0.0,2.0,,weightlifting,gymnastics
gymnastics,M,170.0,55.43823522761967,,0.0,1.0,,weightlifting,distance_running
gymnastics,M,170.0,108.46485262568753,,3.0,0.0,,track_field,weightlifting
gymnastics,M,170.0,77.30014405598742,,0.0,2.0,,weightlifting,gymnastics
gymnastics,M,169.0,82.70431453404525,,0.0,2.0,,weightlifting,gymnastics
gymnastics,M,168.0,55.20894411000381,,0.0,1.0,,weightlifting,distance_running
gymnastics,F,160.0,71.42978270615035,1.0,,2.0,track_field,,gymnastics
gymnastics,F,164.0,83.50386125191638,0.0,,2.0,gymnastics,,gymnastics
gymnastics,F,165.0,60.25290541629695,1.0,,1.0,track_field,,distance_running
gymnastics,F,163.0,88.38238009327421,0.0,,2.0,gymnastics,,gymnastics
gymnastics,F,160.0,70.39325983646573,1.0,,2.0,track_field,,gymnastics
gymnastics,M,165.0,76.0856071932806,,0.0,2.0,,weightlifting,gymnastics
gymnastics,M,164.0,70.37358324056643,,0.0,2.0,,weightlifting,gymnastics
gymnastics,F,157.0,115.58854570508056,0.0,,0.0,gymnastics,,weightlifting
gymnastics,M,160.0,81.21141133634384,,0.0,2.0,,weightlifting,gymnastics
gymnastics,F,157.0,61.97164933622865,3.0,,1.0,gymnastics,,distance_running
gymnastics,M,162.0,96.61558738758379,,0.0,2.0,,weightlifting,gymnastics
gymnastics,F,142.0,47.0,3.0,,1.0,gymnastics,,distance_running
gymnastics,F,151.0,58.96590950147642,3.0,,1.0,gymnastics,,distance_running
gymnastics,F,152.0,85.30843595182125,0.0,,2.0,gymnastics,,gymnastics
gymnastics,F,152.0,45.352943630630534,3.0,,1.0,gymnastics,,distance_running
gymnastics,F,160.0,56.98811300297953,3.0,,1.0,gymnastics,,distance_running
gymnastics,F,152.0,85.08729105372551,0.0,,2.0,gymnastics,,gymnastics
gymnastics,M,150.0,95.06643409397537,,0.0,2.0,,weightlifting,gymnastics
gymnastics,F,165.0,84.61758032427865,0.0,,2.0,gymnastics,,gymnastics
gymnastics,F,165.0,79.32926591983272,0.0,,2.0,gymnastics,,gymnastics
gymnastics,M,162.0,54.0,,0.0,1.0,,weightlifting,distance_running
gymnastics,M,166.0,75.91222782005656,,0.0,2.0,,weightlifting,gymnastics
gymnastics,M,168.0,54.218155357103825,,0.0,1.0,,weightlifting,distance_running
gymnastics,F,150.0,68.1968839458674,3.0,,1.0,gymnastics,,distance_running
rowing,M,189.0,90.0,,3.0,3.0,,track_field,swimming
rowing,M,177.0,72.0,,0.0,2.0,,weightlifting,gymnastics
rowing,M,177.0,72.0,,0.0,2.0,,weightlifting,gymnastics
rowing,F,176.0,69.0,2.0,,2.0,rowing,,gymnastics
rowing,F,179.0,80.0,2.0,,3.0,rowing,,swimming
rowing,F,179.0,74.0,2.0,,2.0,rowing,,gymnastics
rowing,M,191.0,88.0,,3.0,3.0,,track_field,swimming
rowing,M,190.0,87.0,,3.0,3.0,,track_field,swimming
rowing,M,198.0,98.0,,1.0,4.0,,volleyball,basketball
rowing,M,185.0,83.0,,3.0,3.0,,track_field,swimming
rowing,F,183.0,75.0,2.0,,3.0,rowing,,swimming
rowing,M,200.0,103.0,,1.0,4.0,,volleyball,basketball
rowing,F,191.0,77.0,2.0,,3.0,rowing,,swimming
rowing,F,182.0,75.0,2.0,,3.0,rowing,,swimming
rowing,F,177.0,76.0,2.0,,2.0,rowing,,gymnastics
rowing,M,190.0,89.0,,3.0,3.0,,track_field,swimming
rowing,M,193.0,94.0,,1.0,4.0,,volleyball,basketball
rowing,M,193.0,91.0,,1.0,4.0,,volleyball,basketball
rowing,M,195.0,100.0,,1.0,4.0,,volleyball,basketball
rowing,M,196.0,98.0,,1.0,4.0,,volleyball,basketball
rowing,M,200.0,99.0,,1.0,4.0,,volleyball,basketball
rowing,M,189.0,88.0,,3.0,3.0,,track_field,swimming
rowing,M,198.0,100.0,,1.0,4.0,,volleyball,basketball
rowing,M,193.0,93.0,,1.0,4.0,,volleyball,basketball
rowing,F,181.0,74.0,2.0,,3.0,rowing,,swimming
rowing,F,182.0,70.0,2.0,,3.0,rowing,,swimming
rowing,F,178.0,70.0,2.0,,2.0,rowing,,gymnastics
rowing,F,178.0,70.0,2.0,,2.0,rowing,,gymnastics
rowing,M,193.0,90.0,,1.0,4.0,,volleyball,basketball
rowing,F,186.0,76.0,2.0,,3.0,rowing,,swimming
soccer,M,193.0,92.0,,1.0,4.0,,volleyball,basketball
soccer,M,183.0,76.0,,3.0,3.0,,track_field,swimming
soccer,M,168.0,70.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,177.0,75.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,193.0,92.0,,1.0,4.0,,volleyball,basketball
soccer,M,191.0,91.0,,3.0,4.0,,track_field,basketball
soccer,M,176.0,73.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,185.0,78.0,,3.0,3.0,,track_field,swimming
soccer,M,172.0,66.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,184.0,82.0,,3.0,3.0,,track_field,swimming
soccer,M,177.0,75.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,195.0,95.0,,1.0,4.0,,volleyball,basketball
soccer,M,187.0,85.0,,3.0,3.0,,track_field,swimming
soccer,M,191.0,94.0,,1.0,4.0,,volleyball,basketball
soccer,M,185.0,81.0,,3.0,3.0,,track_field,swimming
soccer,M,175.0,69.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,187.0,84.0,,3.0,3.0,,track_field,swimming
soccer,M,170.0,69.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,178.0,73.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,195.0,94.0,,1.0,4.0,,volleyball,basketball
soccer,M,181.0,70.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,175.0,68.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,170.0,72.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,185.0,81.0,,3.0,3.0,,track_field,swimming
soccer,M,188.0,86.0,,3.0,3.0,,track_field,swimming
soccer,M,186.0,75.0,,3.0,3.0,,track_field,swimming
soccer,M,171.0,70.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,173.0,64.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,176.0,73.0,,0.0,2.0,,weightlifting,gymnastics
soccer,M,175.0,71.0,,0.0,2.0,,weightlifting,gymnastics
swimming,,187.96,72.97277503524793,,,3.0,,,swimming
swimming,,193.04,100.93770236843713,,,4.0,,,basketball
swimming,,193.04,86.18248,,,3.0,,,swimming
swimming,,187.96,87.79130726574029,,,3.0,,,swimming
swimming,,190.5,48.97587424442791,,,3.0,,,swimming
swimming,,187.96,87.4313850874953,,,3.0,,,swimming
swimming,,187.96,74.36491238198869,,,3.0,,,swimming
swimming,,187.96,68.98773074744757,,,3.0,,,swimming
swimming,,187.96,92.73030786245302,,,3.0,,,swimming
swimming,,180.34,100.45638843777408,,,0.0,,,weightlifting
swimming,,187.96,98.6190465411201,,,4.0,,,basketball
swimming,,187.96,65.99741638747689,,,3.0,,,swimming
swimming,,187.96,75.76282441944583,,,3.0,,,swimming
swimming,,193.04,87.56366753100244,,,3.0,,,swimming
swimming,,193.04,99.43463459127842,,,4.0,,,basketball
swimming,,185.42,72.63125684792902,,,3.0,,,swimming
swimming,,193.04,89.811216,,,4.0,,,basketball
swimming,,190.5,83.007336,,,3.0,,,swimming
swimming,,195.58,103.872568,,,4.0,,,basketball
swimming,,203.2,86.18248,,,4.0,,,basketball
swimming,,190.5,79.83219199999999,,,3.0,,,swimming
swimming,,200.66,87.996848,,,4.0,,,basketball
swimming,,193.04,78.03931053054417,,,3.0,,,swimming
swimming,,193.04,83.007336,,,3.0,,,swimming
swimming,,190.5,61.07574550881435,,,3.0,,,swimming
swimming,,193.04,59.41984964093861,,,3.0,,,swimming
swimming,,187.96,96.43098446513588,,,4.0,,,basketball
swimming,,193.04,106.44898354009939,,,4.0,,,basketball
swimming,,195.58,80.13330423562525,,,3.0,,,swimming
swimming,,190.5,99.95031260464583,,,4.0,,,basketball
tennis,M,191.0,80.0,,3.0,3.0,,track_field,swimming
tennis,M,198.0,86.0,,1.0,4.0,,volleyball,basketball
tennis,M,208.0,109.0,,1.0,4.0,,volleyball,basketball
tennis,M,211.0,109.0,,1.0,4.0,,volleyball,basketball
tennis,F,176.0,63.0,1.0,,2.0,track_field,,gymnastics
tennis,F,183.0,77.0,2.0,,3.0,rowing,,swimming
tennis,F,181.0,70.0,2.0,,2.0,rowing,,gymnastics
tennis,F,180.0,65.0,2.0,,2.0,rowing,,gymnastics
tennis,F,183.0,70.0,2.0,,3.0,rowing,,swimming
tennis,F,175.0,68.0,2.0,,2.0,rowing,,gymnastics
tennis,F,168.0,59.0,1.0,,1.0,track_field,,distance_running
tennis,F,182.0,70.0,2.0,,3.0,rowing,,swimming
tennis,M,183.0,76.0,,3.0,3.0,,track_field,swimming
tennis,F,167.0,60.0,1.0,,1.0,track_field,,distance_running
tennis,F,180.0,69.0,2.0,,2.0,rowing,,gymnastics
tennis,M,170.0,64.0,,0.0,2.0,,weightlifting,gymnastics
tennis,M,193.0,85.0,,1.0,3.0,,volleyball,swimming
tennis,M,196.0,95.0,,1.0,4.0,,volleyball,basketball
tennis,M,188.0,77.0,,3.0,3.0,,track_field,swimming
tennis,M,185.0,73.0,,3.0,3.0,,track_field,swimming
tennis,M,185.0,79.0,,3.0,3.0,,track_field,swimming
tennis,M,198.0,90.0,,1.0,4.0,,volleyball,basketball
tennis,M,185.0,85.0,,3.0,3.0,,track_field,swimming
tennis,M,198.0,83.0,,1.0,4.0,,volleyball,basketball
tennis,M,193.0,91.0,,1.0,4.0,,volleyball,basketball
tennis,M,188.0,79.0,,3.0,3.0,,track_field,swimming
tennis,M,185.0,77.0,,3.0,3.0,,track_field,swimming
tennis,M,188.0,86.0,,3.0,3.0,,track_field,swimming
tennis,M,185.0,85.0,,3.0,3.0,,track_field,swimming
tennis,M,185.0,85.0,,3.0,3.0,,track_field,swimming
track_field,F,168.0,60.0,1.0,,1.0,track_field,,distance_running
track_field,F,170.0,60.0,1.0,,1.0,track_field,,distance_running
track_field,F,166.0,58.0,1.0,,1.0,track_field,,distance_running
track_field,F,152.0,52.0,3.0,,1.0,gymnastics,,distance_running
track_field,F,165.0,59.0,1.0,,1.0,track_field,,distance_running
track_field,M,178.0,88.1232861901693,,3.0,3.0,,track_field,swimming
track_field,F,167.0,64.0,1.0,,1.0,track_field,,distance_running
track_field,F,170.0,60.0,1.0,,1.0,track_field,,distance_running
track_field,F,175.44305084400918,69.5736909162154,2.0,,2.0,rowing,,gymnastics
track_field,F,170.0,64.0,1.0,,2.0,track_field,,gymnastics
track_field,F,168.0,88.11885643149434,0.0,,2.0,gymnastics,,gymnastics
track_field,M,183.0,77.0,,3.0,3.0,,track_field,swimming
track_field,F,168.0,60.0,1.0,,1.0,track_field,,distance_running
track_field,F,168.0,63.0,1.0,,1.0,track_field,,distance_running
track_field,M,188.0,86.0,,3.0,3.0,,track_field,swimming
track_field,M,183.0,78.0,,3.0,3.0,,track_field,swimming
track_field,M,195.0,94.0,,1.0,4.0,,volleyball,basketball
track_field,M,180.0,90.0,,3.0,3.0,,track_field,swimming
track_field,M,185.0,83.0,,3.0,3.0,,track_field,swimming
track_field,M,176.0,73.0,,0.0,2.0,,weightlifting,gymnastics
track_field,M,173.0,75.0,,0.0,2.0,,weightlifting,gymnastics
track_field,M,178.0,83.0,,3.0,2.0,,track_field,gymnastics
track_field,M,176.0,75.0,,0.0,2.0,,weightlifting,gymnastics
track_field,M,175.0,109.79860642612257,,3.0,0.0,,track_field,weightlifting
track_field,M,183.0,80.80000026931125,,3.0,3.0,,track_field,swimming
track_field,M,180.0,110.28884521968008,,3.0,0.0,,track_field,weightlifting
track_field,M,188.0,88.0,,3.0,3.0,,track_field,swimming
track_field,M,183.0,79.0,,3.0,3.0,,track_field,swimming
track_field,F,152.0,52.0,3.0,,1.0,gymnastics,,distance_running
volleyball,M,202.0,91.0,,1.0,4.0,,volleyball,basketball
volleyball,M,197.0,88.0,,1.0,4.0,,volleyball,basketball
volleyball,M,196.0,87.0,,1.0,4.0,,volleyball,basketball
volleyball,M,188.0,93.0,,3.0,3.0,,track_field,swimming
volleyball,M,189.0,80.0,,3.0,3.0,,track_field,swimming
volleyball,M,198.0,91.0,,1.0,4.0,,volleyball,basketball
volleyball,M,218.0,105.0,,1.0,4.0,,volleyball,basketball
volleyball,M,186.0,80.0,,3.0,3.0,,track_field,swimming
volleyball,M,191.0,84.0,,3.0,3.0,,track_field,swimming
volleyball,M,193.0,90.0,,1.0,4.0,,volleyball,basketball
volleyball,M,192.0,85.0,,3.0,3.0,,track_field,swimming
volleyball,M,194.0,88.0,,1.0,4.0,,volleyball,basketball
volleyball,M,190.0,92.0,,3.0,4.0,,track_field,basketball
volleyball,M,202.0,95.0,,1.0,4.0,,volleyball,basketball
volleyball,M,197.0,89.0,,1.0,4.0,,volleyball,basketball
volleyball,M,188.0,85.0,,3.0,3.0,,track_field,swimming
volleyball,M,201.0,85.0,,1.0,4.0,,volleyball,basketball
volleyball,M,194.0,95.0,,1.0,4.0,,volleyball,basketball
volleyball,M,202.0,92.0,,1.0,4.0,,volleyball,basketball
volleyball,M,200.0,85.0,,1.0,4.0,,volleyball,basketball
volleyball,M,198.0,92.0,,1.0,4.0,,volleyball,basketball
volleyball,M,190.0,76.0,,3.0,3.0,,track_field,swimming
volleyball,M,202.0,94.0,,1.0,4.0,,volleyball,basketball
volleyball,M,202.0,86.0,,1.0,4.0,,volleyball,basketball
volleyball,M,198.0,88.0,,1.0,4.0,,volleyball,basketball
volleyball,M,196.0,80.0,,1.0,3.0,,volleyball,swimming
volleyball,M,206.0,110.0,,1.0,4.0,,volleyball,basketball
volleyball,M,201.0,95.0,,1.0,4.0,,volleyball,basketball
volleyball,M,209.0,90.0,,1.0,4.0,,volleyball,basketball
volleyball,M,198.0,93.0,,1.0,4.0,,volleyball,basketball
weightlifting,M,174.0,81.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,165.0,69.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,170.0,73.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,167.0,77.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,168.0,67.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,181.0,110.0,,3.0,0.0,,track_field,weightlifting
weightlifting,M,170.0,77.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,181.0,125.0,,2.0,0.0,,weightlifting,weightlifting
weightlifting,M,175.0,85.0,,3.0,2.0,,track_field,gymnastics
weightlifting,M,170.0,69.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,164.0,69.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,182.0,105.0,,3.0,0.0,,track_field,weightlifting
weightlifting,M,170.0,69.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,180.0,94.0,,3.0,3.0,,track_field,swimming
weightlifting,M,168.0,73.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,170.0,82.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,180.0,110.0,,3.0,0.0,,track_field,weightlifting
weightlifting,M,173.0,85.0,,3.0,2.0,,track_field,gymnastics
weightlifting,M,180.0,93.0,,3.0,3.0,,track_field,swimming
weightlifting,M,175.0,85.0,,3.0,2.0,,track_field,gymnastics
weightlifting,M,150.0,56.0,,0.0,1.0,,weightlifting,distance_running
weightlifting,M,147.0,62.0,,0.0,1.0,,weightlifting,distance_running
weightlifting,M,174.0,104.0,,3.0,0.0,,track_field,weightlifting
weightlifting,M,172.0,81.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,186.0,152.0,,2.0,0.0,,weightlifting,weightlifting
weightlifting,M,197.0,33.190983420597085,,0.0,1.0,,weightlifting,distance_running
weightlifting,M,197.0,183.0,,2.0,0.0,,weightlifting,weightlifting
weightlifting,M,168.0,82.0,,0.0,2.0,,weightlifting,gymnastics
weightlifting,M,185.0,160.0,,2.0,0.0,,weightlifting,weightlifting
weightlifting,M,160.0,52.0,,0.0,1.0,,weightlifting,distance_running
